ticker,price,gap_pct,rsi14,px_vs_sma50,px_vs_sma200,weekly_up,weekly_r1,weekly_s1,room_to_weekly_r1_pct,daily_break_level,daily_breakout,daily_retest,in_daily_box_middle,grade,score
CB,331.85,0.28,42.86,3.72,13.11,True,345.67,296.06,4.16,345.67,False,False,False,C,6.0
SYY,85.51,0.41,28.97,2.73,8.33,True,91.85,71.23,7.41,91.85,False,False,False,C,6.0
KTB,68.21,0.56,50.65,5.25,-2.76,False,80.31,62.23,17.74,80.31,False,False,True,C,6.0
GC=F,5035.6,0.58,42.14,2.26,24.8,True,5405.0,4400.0,7.34,5586.2,False,False,True,C,6.0
NEE,93.1,0.6,35.97,5.39,16.61,True,95.91,78.36,3.02,95.91,False,False,False,C,6.0
CAT,703.98,0.65,31.88,1.81,33.56,True,789.81,557.46,12.19,789.81,False,False,False,C,6.0
WMT,126.01,0.76,45.79,2.57,17.11,True,134.69,115.48,6.89,134.69,False,False,False,C,6.0
PEP,160.17,0.77,24.96,2.35,9.56,True,171.48,156.09,7.06,171.48,False,False,False,C,6.0
UGL,71.6,1.1,39.34,1.02,41.94,True,81.9,61.04,14.39,90.4,False,False,True,C,6.0
LABD,19.0,1.55,58.65,1.15,-52.71,False,20.5,16.16,7.89,23.02,False,False,True,C,6.0
GLL,17.99,-0.95,59.56,-7.27,-43.62,False,22.0,15.87,22.29,26.27,False,False,False,C,5.0
QID,21.11,-0.64,55.37,3.72,-5.32,False,21.54,18.87,2.04,21.87,False,False,False,C,5.0
TMV,36.91,-0.49,69.15,2.69,1.18,False,38.16,33.0,3.39,38.16,False,False,False,C,5.0
CHRW,172.17,-0.44,45.66,-5.04,22.47,True,194.54,149.36,12.99,203.34,False,False,True,C,5.0
PPH,105.01,-0.03,30.06,-2.33,9.63,True,112.58,101.64,7.21,112.58,False,False,True,C,5.0
DOV,207.07,-0.01,20.37,-3.44,9.56,True,237.54,197.97,14.71,237.54,False,False,False,C,5.0
IH,1.85,0.0,59.65,-1.03,-24.7,False,2.24,1.67,20.77,2.34,False,False,False,C,5.0
IYM,174.55,0.0,22.97,-0.82,13.85,True,189.81,139.08,8.74,189.81,False,False,True,C,5.0
UYM,28.28,0.0,10.0,-6.08,10.65,True,34.54,21.34,22.14,34.54,False,False,False,C,5.0
FDS,206.27,0.02,54.71,-13.94,-35.5,False,230.03,185.0,11.52,306.1,False,False,False,C,5.0
SLB,44.85,0.07,15.16,-7.12,16.21,True,52.45,34.65,16.95,52.45,False,False,True,C,5.0
NDSN,269.42,0.12,17.59,-2.87,12.88,True,305.28,223.29,13.31,305.28,False,False,True,C,5.0
GWW,1069.88,0.13,32.35,-2.72,4.53,True,1174.21,996.28,9.75,1218.63,False,False,False,C,5.0
SPGI,427.28,0.16,55.65,-9.85,-15.32,False,452.69,381.61,5.95,552.25,False,False,False,C,5.0
ALB,164.28,0.21,35.16,-3.68,48.99,True,206.0,156.04,25.4,206.0,False,False,False,C,5.0
SMH,396.63,0.23,39.46,-0.68,18.23,True,427.94,374.24,7.89,427.94,False,False,False,C,5.0
ROP,352.5,0.33,61.39,-5.47,-25.71,False,369.27,313.07,4.76,454.81,False,False,False,C,5.0
FLNG,28.75,0.35,57.35,6.2,12.75,True,27.46,25.41,-4.49,30.85,False,False,False,C,5.0
BDX,161.62,0.37,6.94,-3.1,6.93,True,187.35,151.32,15.92,187.35,False,False,False,C,5.0
XLB,49.54,0.41,12.78,-1.88,7.59,True,54.14,42.03,9.29,54.14,False,False,True,C,5.0
SOXX,340.12,0.43,38.65,-0.89,19.5,True,368.82,323.33,8.44,368.82,False,False,False,C,5.0
ADP,209.59,0.44,53.09,-10.57,-23.68,False,226.5,203.26,8.07,268.08,False,False,False,C,5.0
FCX,57.62,0.6,25.34,-6.2,20.9,True,69.75,58.23,21.05,69.75,False,False,True,C,5.0
ITW,269.45,0.66,12.91,-1.79,4.17,True,303.16,244.55,12.51,303.16,False,False,True,C,5.0
AEM,211.26,0.86,26.46,-0.28,28.8,True,255.24,187.04,20.82,255.24,False,False,True,C,5.0
SCCO,175.64,0.89,27.87,-7.35,32.8,True,223.89,181.6,27.47,223.89,False,False,False,C,5.0
SOXL,54.77,1.18,36.04,-7.97,38.8,True,72.36,49.33,32.12,72.36,False,False,True,C,5.0
CCJ,110.96,1.28,39.64,-4.49,23.34,True,126.13,107.92,13.67,135.24,False,False,True,C,5.0
WTI,93.57,2785.91,62.13,3922.71,4663.74,True,2.59,1.5,-97.23,4.04,True,False,False,C,5.0
FNGD,62.96,-1.23,34.27,3.06,8.33,False,75.53,44.5,19.97,75.53,False,False,True,C,4.0
SPXU,52.82,-0.79,64.36,7.4,-6.73,False,53.43,46.65,1.15,55.13,False,False,False,C,4.0
DIG,59.03,-0.44,69.26,21.05,52.98,True,39.12,34.35,-33.73,59.82,False,True,False,C,4.0
ERX,91.81,-0.31,69.66,21.58,53.87,True,60.5,53.08,-34.1,92.79,False,True,False,C,4.0
GLNG,43.87,-0.18,46.65,3.71,7.99,False,47.48,41.68,8.23,47.48,False,False,False,C,4.0
ADM,71.91,-0.15,66.12,7.56,19.61,True,70.09,65.5,-2.53,73.72,False,True,False,C,4.0
CHD,98.14,-0.13,27.44,1.73,6.46,False,106.04,81.57,8.05,106.04,False,False,False,C,4.0
CL,90.26,-0.06,29.73,0.42,6.47,False,99.33,75.96,10.05,99.33,False,False,True,C,4.0
IYE,61.26,0.0,69.97,11.04,25.52,True,49.58,46.15,-19.07,61.42,False,True,False,C,4.0
LIN,494.5,0.0,43.47,5.73,8.25,False,510.65,444.02,3.27,510.65,False,False,False,C,4.0
TTE,83.4,0.02,65.13,13.31,28.16,True,66.92,62.16,-19.76,83.47,False,True,False,C,4.0
ED,114.98,0.08,67.93,6.91,12.8,True,115.25,96.96,0.23,115.75,False,True,False,C,4.0
DRN,9.82,0.15,33.75,2.8,4.29,False,10.81,8.51,10.08,10.81,False,False,False,C,4.0
SJM,106.65,0.47,44.09,0.38,0.99,False,119.39,94.18,11.95,119.39,False,False,True,C,4.0
ATO,189.31,0.5,69.88,8.02,12.9,True,180.65,163.57,-4.57,189.95,False,True,False,C,4.0
FAZ,51.26,-1.2,62.66,19.09,18.61,False,47.61,39.24,-7.12,53.78,False,False,False,C,3.0
SRRK,40.45,-0.66,31.16,-10.22,6.16,False,49.82,40.62,23.16,49.82,False,False,False,C,3.0
MRVL,90.87,-0.22,65.7,10.65,13.91,True,85.47,75.24,-5.94,95.05,False,False,False,C,3.0
ABBV,221.78,-0.18,41.38,-1.2,3.26,False,237.11,204.27,6.91,237.11,False,False,True,C,3.0
BBH,188.84,0.0,37.31,-2.97,6.81,False,202.91,190.79,7.45,202.91,False,False,False,C,3.0
IYH,63.04,0.0,30.8,-3.6,3.46,False,66.86,64.4,6.06,67.63,False,False,False,C,3.0
IYW,190.04,0.0,46.67,-2.71,0.27,False,205.69,185.32,8.24,205.69,False,False,True,C,3.0
RLX,2.34,0.0,41.41,0.43,-0.44,False,2.46,2.23,5.35,2.46,False,False,True,C,3.0
AIBD,9.23,0.0,51.31,9.63,8.27,False,8.24,7.22,-10.73,9.98,False,False,False,C,3.0
XLK,139.26,0.3,46.93,-2.1,1.34,False,149.9,134.99,7.64,149.9,False,False,True,C,3.0
NQ=F,24740.75,0.37,43.75,-2.17,1.32,False,25494.75,24239.75,3.05,26349.0,False,False,True,C,3.0
NUE,163.96,0.37,29.5,-7.23,8.55,False,196.9,155.0,20.09,196.9,False,False,False,C,3.0
ES=F,6720.75,0.38,34.13,-2.64,1.29,False,7043.0,6751.5,4.79,7043.0,False,False,True,C,3.0
AFL,110.11,0.43,35.93,-1.3,1.86,False,119.32,106.32,8.36,119.32,False,False,True,C,3.0
BEN,24.53,0.47,28.78,-6.34,1.07,False,28.32,21.11,15.45,28.32,False,False,False,C,3.0
SSO,55.26,0.51,35.06,-5.11,1.12,False,60.37,56.04,9.25,60.37,False,False,False,C,3.0
USD,53.99,0.54,41.36,-2.96,11.89,False,61.65,47.81,14.19,61.68,False,False,True,C,3.0
QLD,66.58,0.59,44.09,-4.33,0.52,False,75.22,67.26,12.98,75.22,False,False,False,C,3.0
ECL,277.01,0.67,7.32,-3.28,1.47,False,309.27,251.77,11.65,309.27,False,False,True,C,3.0
SPXL,203.9,0.82,34.47,-7.98,0.16,False,234.09,209.68,14.81,234.09,False,False,False,C,3.0
TNA,46.04,0.85,32.5,-12.94,4.44,False,57.99,49.72,25.96,60.44,False,False,False,C,3.0
^VIX,23.76,-2.94,58.46,23.82,35.04,False,23.1,13.38,-2.78,35.3,False,False,True,C,2.0
KOS,2.39,-2.44,56.47,41.71,44.29,False,1.2,0.84,-49.79,2.77,False,False,False,C,2.0
SPXS,37.72,-0.84,64.5,7.43,-5.32,False,37.57,33.29,-0.4,39.38,False,False,False,C,2.0
SDS,71.6,-0.54,64.66,5.11,-3.87,False,72.1,65.71,0.7,73.67,False,False,True,C,2.0
COP,121.63,-0.53,73.93,13.91,26.92,True,122.5,90.75,0.72,122.5,False,True,False,C,2.0
PG,151.24,-0.2,25.66,-1.21,-1.34,False,167.25,137.62,10.59,167.25,False,False,True,C,2.0
DEC,14.57,-0.17,76.21,7.67,2.14,True,14.85,12.35,1.92,15.13,False,False,False,C,2.0
HRL,22.7,-0.04,20.57,-6.06,-11.8,False,26.22,23.09,15.51,26.22,False,False,False,C,2.0
MDT,88.3,-0.04,21.15,-9.65,-6.48,False,105.5,95.17,19.48,105.5,False,False,False,C,2.0
GSM,4.4,0.0,41.83,-11.6,-2.45,False,5.66,4.72,28.64,5.66,False,False,False,C,2.0
IYG,82.07,0.0,34.57,-7.82,-6.78,False,92.37,85.32,12.55,95.75,False,False,False,C,2.0
BRO,68.96,0.06,46.1,-6.08,-21.88,False,73.8,65.68,7.02,81.74,False,False,False,C,2.0
ABT,108.93,0.08,33.19,-4.91,-13.67,False,116.82,105.27,7.24,129.46,False,False,False,C,2.0
KVUE,17.6,0.1,26.16,-1.54,-5.52,False,19.18,16.56,8.98,19.18,False,False,True,C,2.0
EMR,132.9,0.11,24.85,-9.64,-2.81,False,165.15,123.38,24.27,165.15,False,False,False,C,2.0
KMB,99.39,0.15,19.91,-3.65,-14.9,False,111.82,96.26,12.51,111.82,False,False,False,C,2.0
ESS,251.85,0.28,37.21,-0.91,-4.64,False,266.49,244.63,5.81,266.49,False,False,True,C,2.0
ERY,11.74,0.3,29.46,-20.4,-40.16,False,21.17,18.66,80.32,20.93,False,False,False,C,2.0
AIBU,40.14,0.35,47.28,-10.94,-16.57,False,52.47,36.87,30.72,52.47,False,False,False,C,2.0
SHW,324.42,0.39,20.41,-7.47,-6.2,False,377.77,342.0,16.44,377.77,False,False,False,C,2.0
HHH,64.69,0.4,20.4,-16.62,-16.14,False,85.56,77.47,32.26,87.0,False,False,False,C,2.0
WST,241.03,0.4,45.39,-3.59,-4.3,False,254.61,223.83,5.63,291.38,False,False,False,C,2.0
TMF,37.26,0.4,31.23,-3.24,-4.33,False,41.88,36.27,12.4,41.88,False,False,False,C,2.0
TROW,88.1,0.44,23.0,-10.77,-13.36,False,109.46,91.7,24.25,109.46,False,False,False,C,2.0
LOW,243.68,0.45,16.53,-8.7,-1.16,False,293.06,262.67,20.26,293.06,False,False,False,C,2.0
GPC,105.99,0.5,19.05,-17.5,-18.46,False,151.57,121.4,43.0,151.57,False,False,False,C,2.0
ERIE,250.2,0.58,42.93,-8.68,-20.22,False,292.69,275.82,16.98,292.69,False,False,False,C,2.0
CLX,112.67,0.6,25.48,-2.19,-3.7,False,128.9,96.66,14.4,128.9,False,False,True,C,2.0
DRIP,4.91,0.61,20.99,-29.62,-42.84,False,9.47,7.54,92.87,9.47,False,False,False,C,2.0
UBOT,23.89,0.62,23.37,-12.42,-3.16,False,30.22,24.64,26.5,30.22,False,False,False,C,2.0
NVDU,109.9,0.63,40.56,-3.52,-5.0,False,128.05,99.5,16.52,128.05,False,False,True,C,2.0
SWK,71.68,0.63,13.9,-13.26,-3.04,False,93.37,77.2,30.26,93.37,False,False,False,C,2.0
AMCR,40.96,0.66,8.34,-9.59,-6.67,False,50.94,40.85,24.37,50.94,False,False,False,C,2.0
NVDL,82.1,0.67,40.3,-3.57,-1.88,False,95.73,74.32,16.6,95.73,False,False,True,C,2.0
AOS,67.46,0.7,14.67,-8.38,-3.56,False,81.87,69.36,21.36,81.87,False,False,False,C,2.0
UPRO,106.98,0.77,34.68,-7.99,-0.08,False,122.85,110.29,14.83,122.85,False,False,False,C,2.0
TQQQ,47.87,0.85,43.56,-7.11,-1.92,False,58.01,49.37,21.18,58.01,False,False,False,C,2.0
CTAS,194.54,0.86,40.65,-0.21,-3.65,False,209.08,186.14,7.47,209.08,False,False,True,C,2.0
UDOW,53.36,0.86,25.49,-11.78,-0.67,False,66.21,58.67,24.08,66.21,False,False,False,C,2.0
PNR,89.42,0.87,6.65,-10.91,-14.33,False,104.19,92.92,16.52,109.09,False,False,False,C,2.0
TECL,100.9,0.88,45.57,-8.89,-9.22,False,130.8,92.47,29.63,130.8,False,False,False,C,2.0
MKC,57.92,0.91,16.05,-12.21,-15.24,False,72.41,59.62,25.02,72.41,False,False,False,C,2.0
TRX,32.01,1857.49,38.67,2036.09,4011.77,True,2.02,0.84,-93.69,2.8,True,False,False,C,2.0
GOLD,5035.6,10432.52,16.14,9907.95,15829.41,True,66.7,23.0,-98.68,66.7,True,False,False,C,2.0
^TNX,4.22,-0.33,70.06,1.38,0.6,False,4.31,3.96,2.16,4.31,False,True,True,C,1.0
TZA,6.99,-1.12,66.0,10.4,-18.96,False,6.75,5.71,-3.43,7.56,False,False,False,C,0.0
APA,34.59,-0.89,78.39,23.5,46.76,True,27.72,23.25,-19.86,34.94,False,True,False,C,0.0
GUSH,37.96,-0.55,78.16,33.63,53.93,True,26.71,20.81,-29.64,38.24,False,True,False,C,0.0
XOP,168.46,-0.32,79.29,16.71,26.84,True,139.48,123.16,-17.2,169.1,False,True,False,C,0.0
WDS,22.25,-0.29,75.58,20.43,33.37,True,17.61,14.57,-20.85,22.48,False,True,False,C,0.0
EQNR,35.77,-0.28,80.32,28.24,41.08,True,24.9,22.26,-30.39,35.95,False,True,False,C,0.0
CHRD,124.7,-0.22,77.49,21.18,24.86,True,101.13,87.35,-18.9,127.56,False,True,False,C,0.0
CNQ,48.87,-0.1,88.46,24.17,44.76,True,35.12,30.13,-28.14,49.05,False,True,False,C,0.0
XLE,57.94,-0.07,70.63,11.07,26.01,True,46.66,43.77,-19.47,58.22,False,True,False,C,0.0
SU,60.18,-0.05,74.77,12.9,37.15,True,45.6,42.09,-24.23,60.37,False,True,False,C,0.0
SHEL,90.66,-0.03,79.41,15.66,22.7,True,75.56,68.62,-16.66,90.74,False,True,False,C,0.0
IOT,31.86,-0.03,70.66,5.7,-12.55,False,35.56,24.13,11.6,39.34,False,False,True,C,0.0
LNG,251.72,-0.02,75.67,14.69,12.67,False,259.24,186.2,2.99,259.24,False,False,False,C,0.0
PBR,19.05,0.03,74.73,25.95,46.07,True,13.62,11.43,-28.5,19.29,False,True,False,C,0.0
CVX,197.46,0.07,70.61,11.3,24.68,True,159.18,146.49,-19.39,198.88,False,True,False,C,0.0
PARR,54.82,0.18,77.04,32.53,51.64,True,48.4,36.6,-11.71,55.31,False,True,False,C,0.0
OIL,93.57,229.24,,232.46,219.66,False,28.42,28.42,-69.63,29.4,True,False,False,C,0.0
CL=F,93.57,-1.72,74.63,38.47,46.26,True,66.48,55.76,-28.95,119.48,False,False,False,C,-1.0
BZ=F,96.36,-1.49,72.46,33.36,42.43,True,71.88,59.45,-25.4,119.4,False,False,False,C,-1.0
USO,115.94,-1.08,84.54,41.64,54.21,True,80.38,67.35,-30.67,124.07,False,False,False,C,-1.0
GTE,8.41,-1.06,88.16,44.33,77.76,True,6.44,3.82,-23.42,8.78,False,False,False,C,-1.0
BNO,48.14,-0.84,89.35,41.5,56.86,True,31.73,27.83,-34.09,50.3,False,False,False,C,-1.0
CF,122.55,-0.66,70.28,27.4,37.3,True,93.08,75.87,-24.05,137.44,False,False,False,C,-1.0
VLO,232.45,-0.48,74.87,17.32,39.9,True,206.77,194.58,-11.05,240.27,False,False,False,C,-1.0
MPC,228.52,-0.29,75.56,18.13,25.22,True,210.32,190.32,-7.96,236.11,False,False,False,C,-1.0
PSX,173.31,-0.22,77.15,14.35,28.35,True,163.79,149.14,-5.49,178.38,False,False,False,C,-1.0
UCO,38.86,-2.48,89.39,56.32,70.04,True,24.6,18.49,-36.7,40.8,False,False,False,C,-2.0
EOG,134.95,-0.2,72.25,15.62,17.65,False,114.25,102.28,-15.34,136.14,False,True,False,C,-2.0
RB=F,2.95,-1.28,84.85,42.61,46.38,False,2.02,1.67,-31.48,3.22,False,False,False,C,-3.0
VG,12.46,0.08,71.41,29.73,9.64,False,10.43,8.55,-16.29,13.55,False,False,False,C,-3.0
LWLG,7.67,5.5,73.69,83.43,124.2,True,4.95,3.0,-35.46,8.04,False,False,False,C,-3.0
SDOW,33.82,-0.88,73.39,11.59,-6.1,False,31.28,27.55,-7.51,35.18,False,False,False,C,-4.0
